"Banque","Type","Adresse","Longitude","Latitude"
"Crédit Mutuel","Coopérative","3 RUE SAINTE CROIX ,  91150 ,  ETAMPES",2.161705,48.435132
"Crédit Mutuel","Coopérative","6 RUE DE LA MADELEINE ,  28310 ,  JANVILLE",1.881753,48.201002
"Crédit Mutuel","Coopérative","134 RUE NATIONALE ,  28310 ,  TOURY",1.936273,48.194891
"Crédit Mutuel","Coopérative","1 RUE DU 11 NOVEMBRE ,  28120 ,  BAILLEAU LE PIN",1.32732,48.366932
"Crédit Mutuel","Coopérative","9 RUE DU SOUS LT GERMOND ,  28330 ,  AUTHON DU PERCHE",0.893029,48.196413
"Crédit Mutuel","Coopérative","6 RUE DE LA HERSE ,  28402 ,  NOGENT LE ROTROU",0.819313,48.321806
"Crédit Mutuel","Coopérative","1 RUE CARNOT ,  72400 ,  LA FERTE BERNARD",0.653607,48.185753
"Crédit Mutuel","Coopérative","2 RUE XAVIER BOUTET ,  72320 ,  VIBRAYE",0.735786,48.059635
"Crédit Mutuel","Coopérative","77 GRANDE RUE ,  28290 ,  COMMUNE NOUVELLE D ARROU",1.120992,48.100748
"Crédit Mutuel","Coopérative","14 RUE DE LA CHEVALERIE ,  28160 ,  BROU",1.167684,48.210164
"Crédit Mutuel","Coopérative","29 PLACE DU MARCHE ,  41170 ,  MONDOUBLEAU",0.89456,47.981003
"Crédit Mutuel","Coopérative","24 RUE DE CHARTRES ,  28120 ,  ILLIERS COMBRAY",1.24734,48.300875
"Crédit Mutuel","Coopérative","37 RUE BOUCICAUT ,  61130 ,  BELLEME",0.565669,48.374779
"Crédit Mutuel","Coopérative","2 RUE DES HALLES ,  72120 ,  ST CALAIS",0.743658,47.921126
"Crédit Mutuel","Coopérative","3 RUE MICHEL BEAUFILS ,  72160 ,  CONNERRE",0.493289,48.060388
"Crédit Mutuel","Coopérative","44 RUE NATIONALE ,  28220 ,  CLOYES LES TROIS RIVIERES",1.32606,47.972201
"Crédit Mutuel","Coopérative","31 ROUTE NATIONALE ,  28200 ,  ST DENIS LANNERAY",1.306679,48.068536
"Crédit Mutuel","Coopérative","7 RUE DU MARECHAL LECLERC ,  72110 ,  BONNETABLE",0.426032,48.177644
"Crédit Mutuel","Coopérative","2 RUE DU VAL DE LOIR ,  72440 ,  BOULOIRE",0.55775,47.971614
"Crédit Mutuel","Coopérative","25 PLACE DU 18 OCTOBRE ,  28200 ,  CHATEAUDUN",1.329262,48.070416
"Crédit Mutuel","Coopérative","5 RUE DE LA GREVE ,  28800 ,  BONNEVAL",1.387359,48.18049
"Crédit Mutuel","Coopérative","29 RUE DE BELLEVUE ,  28140 ,  ORGERES EN BEAUCE",1.685531,48.147004
"Crédit Mutuel","Coopérative","23 PLACE DE L HOTEL DE VILLE ,  45410 ,  ARTENAY",1.878178,48.082117
"Crédit Mutuel","Coopérative","20 RUE DE LA CROIX BLANCHE ,  45310 ,  PATAY",1.695338,48.049154
"Crédit Mutuel","Coopérative","3 PLACE DE L EGLISE ,  41240 ,  BEAUCE LA ROMAINE",1.5281,47.910661
"Crédit Mutuel","Coopérative","29 GRANDE RUE ,  41290 ,  OUCQUES LA NOUVELLE",1.293914,47.8225
"Crédit Mutuel","Coopérative","3 FAUBOURG CHARTRAIN ,  41100 ,  VENDOME",1.068042,47.794767
"Crédit Mutuel","Coopérative","60 RUE JEHAN DE MEUNG ,  45130 ,  MEUNG SUR LOIRE",1.694869,47.824737
"Crédit Mutuel","Coopérative","23 PLACE DU MARTROI ,  45190 ,  BEAUGENCY",1.629896,47.776902
"Crédit Mutuel","Coopérative","2 AVENUE DE LA GRENAUDIERE ,  45140 ,  INGRE",1.829782,47.919246
"Crédit Mutuel","Coopérative","12 RUE SAINT DENIS ,  41800 ,  MONTOIRE SUR LE LOIR",0.862958,47.75297
"Crédit Mutuel","Coopérative","5 PLACE DE L HOTEL DE VILLE ,  72310 ,  BESSE SUR BRAYE",0.752126,47.833674
"Crédit Mutuel","Coopérative","8 RUE DANTON ,  78990 ,  ELANCOURT",1.952993,48.767471
"Crédit Mutuel","Coopérative","2 RUE JEAN JACQUES ROUSSEAU ,  78370 ,  PLAISIR",1.948171,48.816644
"Crédit Mutuel","Coopérative","PLACE DU 14 JUILLET ,  78470 ,  ST REMY LES CHEVREUSE",2.071637,48.706143
"Crédit Mutuel","Coopérative","2 PLACE DU GENERAL LECLERC ,  45170 ,  NEUVILLE AUX BOIS",2.053064,48.069248
"Crédit Mutuel","Coopérative","33 RUE AMIRAL GOURDON ,  45300 ,  PITHIVIERS",2.256171,48.172491
"Crédit Mutuel","Coopérative","3 RUE DES 15 FUSILLES ,  61400 ,  MORTAGNE AU PERCHE",0.545314,48.520972
"Crédit Mutuel","Coopérative","55 PLACE CARNOT ,  72600 ,  MAMERS",0.368924,48.35065
"Crédit Mutuel","Coopérative","5 PLACE DES TILLEULS ,  72260 ,  MAROLLES LES BRAULTS",0.31439,48.252623
"Crédit Mutuel","Coopérative","377 RUE DE LA FONTAINE ,  45771 ,  SARAN",1.876641,47.951481
"Crédit Mutuel","Coopérative","224 ANCIENNE ROUTE DE CHARTRES ,  45770 ,  SARAN",1.893891,47.934073
"Crédit Mutuel","Coopérative","130 RUE MARCELIN BERTHELOT ,  45400 ,  FLEURY LES AUBRAIS",1.916222,47.927968
"Crédit Mutuel","Coopérative","50 RUE CHARLES BEAUHAIRE ,  45140 ,  ST JEAN DE LA RUELLE",1.877571,47.911714
"Crédit Mutuel","Coopérative","103 B RUE DU FAUBOURG MADELEINE ,  45000 ,  ORLEANS",1.879628,47.8997
"Crédit Mutuel","Coopérative","105 RUE DU FAUBOURG MADELEINE ,  45920 ,  ORLEANS",1.878362,47.899531
"Crédit Mutuel","Coopérative","20 RUE GEORGES DANTON ,  45800 ,  ST JEAN DE BRAYE",1.968725,47.912357
"Crédit Mutuel","Coopérative","61 RUE DE LA BRETONNERIE ,  45000 ,  ORLEANS",1.903423,47.905822
"Crédit Mutuel","Coopérative","100 RUE BANNIER ,  45000 ,  ORLEANS",1.902275,47.905907
"Crédit Mutuel","Coopérative","29 PLACE DU CHATELET ,  45000 ,  ORLEANS",1.904823,47.899427
"Crédit Mutuel","Coopérative","60 AVENUE DE LA MER ,  34130 ,  MAUGUIO",4.006928,43.61345
"Crédit Mutuel","Coopérative","255 RUE DE L ACROPOLE ,  34061 ,  MONTPELLIER",3.89252,43.608556
"Crédit Mutuel","Coopérative","PLACE ERNEST GRANIER ,  34000 ,  MONTPELLIER",3.901148,43.601599
"Crédit Mutuel","Coopérative","55 ROUTE DE FRONTON ,  31140 ,  AUCAMVILLE",1.430636,43.663592
"Crédit Mutuel","Coopérative","2 RUE DU PONT VIEIL ,  31780 ,  CASTELGINEST",1.426937,43.691123
"Crédit Mutuel","Coopérative","51 AVENUE DE TOULOUSE ,  31240 ,  L UNION",1.479673,43.656905
"Crédit Mutuel","Coopérative","115 ROUTE D ALBI ,  31200 ,  TOULOUSE",1.463554,43.634826
"Crédit Mutuel","Coopérative","3 RUE PROSPER FERRADOU ,  31700 ,  BLAGNAC",1.39676,43.63415
"Crédit Mutuel","Coopérative","86 RUE DES PINS ,  31700 ,  BEAUZELLE",1.373405,43.669207
"Crédit Mutuel","Coopérative","108 AVENUE DES MINIMES ,  31200 ,  TOULOUSE",1.435293,43.621805
"Crédit Mutuel","Coopérative","141 RUE DU FAUBOURG BONNEFOY ,  31500 ,  TOULOUSE",1.457909,43.621547
"Crédit Mutuel","Coopérative","CHEMIN BELBEZE ,  31240 ,  ST JEAN",1.502973,43.658676
"Crédit Mutuel","Coopérative","6 RUE DE LA TUILERIE ,  31130 ,  BALMA",1.485311,43.628996
"Crédit Mutuel","Coopérative","10 RUE DE LA TUILERIE ,  31132 ,  BALMA",1.485311,43.628996
"Crédit Mutuel","Coopérative","31 AVENUE DE TOULOUSE ,  31150 ,  BRUGUIERES",1.411178,43.725319
"Crédit Mutuel","Coopérative","7 ESP COMPANS CAFFARELLI ,  31000 ,  TOULOUSE",1.435186,43.610726
"Crédit Mutuel","Coopérative","44 AVENUE DE L URSS ,  31400 ,  TOULOUSE",1.449191,43.581498
"Crédit Mutuel","Coopérative","107 AVENUE DE MURET ,  31300 ,  TOULOUSE",1.427176,43.583902
"Crédit Mutuel","Coopérative","9 PLACE DES PRADETTES ,  31100 ,  TOULOUSE",1.387629,43.581297
"Crédit Mutuel","Coopérative","3 AVENUE ETIENNE BILLIERES ,  31300 ,  TOULOUSE",1.429433,43.597449
"Crédit Mutuel","Coopérative","107 AVENUE CAMILLE PUJOL ,  31500 ,  TOULOUSE",1.466041,43.600716
"Crédit Mutuel","Coopérative","2 RUE GEORGES DE BUFFON ,  31130 ,  BALMA",1.493705,43.607745
"Crédit Mutuel","Coopérative","1 RUE DE MOURLAS ,  31700 ,  CORNEBARRIEU",1.329166,43.652904
"Crédit Mutuel","Coopérative","PLACE D OCCITANIE ,  31770 ,  COLOMIERS",1.334598,43.611292
"Crédit Mutuel","Coopérative","236 AVENUE DE GRANDE BRETAGNE ,  31300 ,  TOULOUSE",1.409247,43.602701
"Crédit Mutuel","Coopérative","1 B RUE A LAURENT DE LAVOISIER ,  31770 ,  COLOMIERS",1.309492,43.610994
"Crédit Mutuel","Coopérative","51 RUE D ALSACE LORRAINE ,  31000 ,  TOULOUSE",1.445598,43.605513
"Crédit Mutuel","Coopérative","29 ALLEES JEAN JAURES ,  31000 ,  TOULOUSE",1.449926,43.606923
"Crédit Mutuel","Coopérative","19 RUE DE METZ ,  31000 ,  TOULOUSE",1.443567,43.600406
"Crédit Mutuel","Coopérative","19 BOULEVARD LAZARE CARNOT ,  31000 ,  TOULOUSE",1.451585,43.601481
"Crédit Mutuel","Coopérative","2 RUE DU PORT HAUT ,  31330 ,  GRENADE",1.297622,43.767661
"Crédit Mutuel","Coopérative","115 B ROUTE DE TOULOUSE ,  31620 ,  FRONTON",1.393384,43.829509
"Crédit Mutuel","Coopérative","5 PLACE DU 8 MAI 1945 ,  31490 ,  LEGUEVIN",1.234424,43.599952
"Crédit Mutuel","Coopérative","3 ALLEE DES COUSTOUS ,  65200 ,  BAGNERES DE BIGORRE",0.150136,43.063609
"Crédit Mutuel","Coopérative","82 RUE MARECHAL FOCH ,  65000 ,  TARBES",0.082129,43.231748
"Crédit Mutuel","Coopérative","19 AVENUE DU REGIMENT DE BIGORRE ,  65000 ,  TARBES",0.072802,43.232291
"Crédit Mutuel","Coopérative","24 AVENUE ALSACE LORRAINE ,  65000 ,  TARBES",0.073376,43.244609
"Crédit Mutuel","Coopérative","4 PLACE DE L HOTEL DE VILLE ,  32600 ,  L ISLE JOURDAIN",1.082121,43.613207
"Crédit Mutuel","Coopérative","9 AVENUE D ALSACE ,  32000 ,  AUCH",0.591367,43.648587
"Crédit Mutuel","Coopérative","20 PLACE JEAN JAURES ,  82700 ,  MONTECH",1.232143,43.95784
"Crédit Mutuel","Coopérative","19 PLACE DU MARCADAL ,  65100 ,  LOURDES",-0.046139,43.095128
